"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002181","GO:0002181","cytoplasmic translation","60/1762","152/17073",2.42466639860259e-21,1.41770244326293e-17,1.30344961028036e-17,"LIN28A/IGF2BP1/RPS24/RPL5/RPL24/RPS2/RPL26/RWDD1/EIF3C/RPL21/RPL9/ZC3H15/PABPC1/RPL3/RPL34/RPL6/EIF3L/RPS8/EIF2S2/RPL36A/RPS5/EIF3E/RPL22/RPL15/RPS3A/RPS16/DHX29/RPL39/EIF3J/EIF3H/YBX1/RPL7/RPL10A/RPS27/RPL26L1/RPL23A/RPL32/RPLP1/RPL7A/EIF4A2/RPL11/RPS11/HNRNPU/SYNCRIP/DENR/EIF2S3/RPL14/RPS20/FAU/SH3BGRL/RPL35A/RPLP2/RPL36/EIF3D/EIF3A/EIF3M/DHX9/HNRNPD/ZNF385A/RPS29",60
"GO:0019079","GO:0019079","viral genome replication","41/1762","124/17073",4.95514535749203e-12,1.4486367452628e-08,1.33189091266904e-08,"LTF/VAPA/SMC5/DEK/PABPC1/EEF1A1/NUCKS1/PPIE/HTATSF1/LAMTOR5/SMC6/DDX5/ILF3/TOP2B/INPP5K/TRIM38/TBC1D20/NOTCH1/CCNK/STOM/APOBEC3C/ZC3HAV1/ZNFX1/ZFYVE1/ADAR/IFIT5/OAS1/ADARB1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/IFIT1/CCL8/RSAD2/CCL2/APOBEC3H",41
"GO:0009615","GO:0009615","response to virus","89/1762","423/17073",3.62006964287299e-11,7.05551573395947e-08,6.48691076005347e-08,"MST1R/IL6/IFNL4/MID2/DMBT1/POLR3G/CDK6/HIF1A/AKAP1/EEF1G/IVNS1ABP/AIMP1/DDX21/TPT1/LAMTOR5/HSP90AA1/URI1/DNAJC3/ENO1/CCT5/SAP30BP/ILF3/PQBP1/DHX9/TYK2/ATG7/IRF3/TRIM38/IRF5/NT5C2/STING1/SPN/MAP3K14/TRIM25/UNC13D/GBF1/POLR3A/IL17RA/LYST/APOBEC3C/MAPK14/UNC93B1/ZC3HAV1/TRIM56/ZNFX1/POU2F2/TREX1/IRF9/DDX60L/ADAR/TICAM1/SMAD3/LGALS9/TRIM5/SLFN13/STAT2/DTX3L/IFIT5/OAS1/MOV10/PML/ADARB1/PARP9/ISG20/RIGI/RTP4/DDX60/IFIH1/DHX58/IRF7/EIF2AK2/MX2/ZBP1/OASL/IFI44/HERC5/ISG15/IFIT2/OAS2/MX1/OAS3/IFI6/IFIT3/IFIT1/CCL8/IFI44L/RSAD2/USP18/APOBEC3H",89
"GO:0008380","GO:0008380","RNA splicing","88/1762","450/17073",2.28735203792729e-09,2.93852592298716e-06,2.70170971864932e-06,"RBMXL3/SLC39A5/HOXB-AS3/CELF3/RBFOX1/THOC5/RP9/NPM1/FRA10AC1/IVNS1ABP/ARB2A/ENY2/SNRPD1/SREK1IP1/FRG1/CWC15/PABPC1/PNN/C2orf49/HNRNPA3/PPIE/FXR1/HNRNPA1/PPIG/RBM39/HTATSF1/FAM50A/STRAP/DDX46/HNRNPC/TAF15/ZNF326/LSM3/HNRNPR/HNRNPH3/CWC25/SNRNP27/PRPF4B/SNRPG/PSIP1/RSRC1/LUC7L2/YBX1/NCL/ARL6IP4/SRRM1/TXNL4A/CWC27/NONO/ZMAT2/TCERG1/RBM17/HNRNPU/PRPF38A/C9orf78/SYNCRIP/SRSF9/RBMX/HNRNPH1/SMNDC1/HNRNPA2B1/HNRNPM/DDX5/TAF12/PPP4R2/PQBP1/THRAP3/WTAP/PRPF40A/DHX9/KHDRBS1/SNRNP200/HNRNPK/RBM42/DHX8/TRRAP/SF3A2/SF3B3/XAB2/SF3B4/PHF5A/RBM12B/SCAF1/SRSF7/PPIL2/FAM98B/POLR2A/ARMC7",88
"GO:0051607","GO:0051607","defense response to virus","69/1762","322/17073",2.63087259530566e-09,2.93852592298716e-06,2.70170971864932e-06,"IL6/IFNL4/MID2/DMBT1/POLR3G/AKAP1/AIMP1/DDX21/HSP90AA1/DNAJC3/ILF3/PQBP1/DHX9/ATG7/IRF3/TRIM38/IRF5/NT5C2/STING1/SPN/MAP3K14/TRIM25/UNC13D/POLR3A/LYST/APOBEC3C/UNC93B1/ZC3HAV1/TRIM56/ZNFX1/TREX1/IRF9/DDX60L/ADAR/TICAM1/TRIM5/SLFN13/STAT2/DTX3L/IFIT5/OAS1/MOV10/PML/ADARB1/PARP9/ISG20/RIGI/RTP4/DDX60/IFIH1/DHX58/IRF7/EIF2AK2/MX2/ZBP1/OASL/HERC5/ISG15/IFIT2/OAS2/MX1/OAS3/IFI6/IFIT3/IFIT1/IFI44L/RSAD2/USP18/APOBEC3H",69
"GO:0140546","GO:0140546","defense response to symbiont","69/1762","323/17073",3.01541911029981e-09,2.93852592298716e-06,2.70170971864932e-06,"IL6/IFNL4/MID2/DMBT1/POLR3G/AKAP1/AIMP1/DDX21/HSP90AA1/DNAJC3/ILF3/PQBP1/DHX9/ATG7/IRF3/TRIM38/IRF5/NT5C2/STING1/SPN/MAP3K14/TRIM25/UNC13D/POLR3A/LYST/APOBEC3C/UNC93B1/ZC3HAV1/TRIM56/ZNFX1/TREX1/IRF9/DDX60L/ADAR/TICAM1/TRIM5/SLFN13/STAT2/DTX3L/IFIT5/OAS1/MOV10/PML/ADARB1/PARP9/ISG20/RIGI/RTP4/DDX60/IFIH1/DHX58/IRF7/EIF2AK2/MX2/ZBP1/OASL/HERC5/ISG15/IFIT2/OAS2/MX1/OAS3/IFI6/IFIT3/IFIT1/IFI44L/RSAD2/USP18/APOBEC3H",69
"GO:0016032","GO:0016032","viral process","82/1762","414/17073",4.38366014222285e-09,3.66160869308243e-06,3.36651914982437e-06,"LTF/RFPL3/MID2/CDK1/CR2/ST6GALNAC3/VAPA/SMC5/DEK/PABPC1/EEF1A1/NUCKS1/PPIE/HTATSF1/EIF3L/HMGB1/SNX3/HSP90AB1/LAMTOR5/CALCOCO2/SMC6/VPS37B/CHMP1B/HDAC1/CANX/SPCS3/DENR/PSMC3/DDX5/ILF3/EIF3D/TOP2B/EIF3A/DHX9/MGAT1/EP300/SP1/SELPLG/MOGS/RNASEK/INPP5K/TRIM38/CSF1R/TBC1D20/GSK3A/HCFC1/EDEM2/USF1/NOTCH1/TRIM25/CCNK/STOM/APOBEC3C/ZC3HAV1/ZNFX1/ZFYVE1/PARP10/ST3GAL2/ADAR/LGALS9/HEXIM1/TRIM5/IFIT5/OAS1/ADARB1/PARP9/ISG20/IFIH1/IRF7/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/LY6E/IFIT1/CCL8/RSAD2/SIGLEC1/CCL2/APOBEC3H",82
"GO:0006397","GO:0006397","mRNA processing","90/1762","480/17073",1.28056590254699e-08,8.31955537857627e-06,7.64908127755826e-06,"RBMXL3/SLC39A5/HOXB-AS3/CELF3/RBFOX1/THOC5/NPM1/FRA10AC1/ARB2A/SNRPD1/SREK1IP1/FRG1/CWC15/PABPC1/PNN/CPSF6/HNRNPA3/PPIE/FXR1/HNRNPA1/RBM39/HTATSF1/FAM50A/BARD1/STRAP/DDX46/HNRNPC/ZNF326/LSM3/HNRNPR/HNRNPH3/CWC25/SNRNP27/PRPF4B/SNRPG/PSIP1/RSRC1/LUC7L2/HNRNPA0/YBX1/NCL/SLTM/ARL6IP4/SRRM1/XRN2/TXNL4A/CWC27/APP/NONO/ZMAT2/TCERG1/RBM17/HNRNPU/ZC3H14/PRPF38A/C9orf78/SYNCRIP/SRSF9/RBMX/HNRNPH1/SMNDC1/HNRNPA2B1/HNRNPM/DDX5/PPP4R2/PQBP1/THRAP3/WTAP/PRPF40A/DHX9/KHDRBS1/SNRNP200/HNRNPK/RBM42/DHX8/SF3A2/SF3B3/XAB2/SF3B4/PHF5A/SCAF1/SRSF7/PAN2/PPIL2/TRMT2A/ARMC7/ZFP36L1/ADAR/CMTR1/ADARB1",90
"GO:0045069","GO:0045069","regulation of viral genome replication","27/1762","80/17073",1.2805883086572e-08,8.31955537857627e-06,7.64908127755826e-06,"LTF/PABPC1/PPIE/DDX5/ILF3/TOP2B/INPP5K/TRIM38/NOTCH1/APOBEC3C/ZC3HAV1/ZNFX1/ADAR/IFIT5/OAS1/ADARB1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/IFIT1/RSAD2/APOBEC3H",27
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","64/1762","313/17073",6.41921514602963e-08,3.75331509588352e-05,3.45083492113403e-05,"RBMXL3/SLC39A5/CELF3/RBFOX1/NPM1/FRA10AC1/ARB2A/SNRPD1/FRG1/CWC15/PABPC1/PNN/HNRNPA3/PPIE/FXR1/HNRNPA1/RBM39/HTATSF1/STRAP/DDX46/HNRNPC/LSM3/HNRNPR/HNRNPH3/CWC25/SNRNP27/PRPF4B/SNRPG/PSIP1/RSRC1/LUC7L2/NCL/SRRM1/TXNL4A/CWC27/ZMAT2/RBM17/HNRNPU/PRPF38A/C9orf78/SYNCRIP/SRSF9/RBMX/HNRNPH1/SMNDC1/HNRNPA2B1/HNRNPM/DDX5/PQBP1/THRAP3/WTAP/PRPF40A/DHX9/KHDRBS1/SNRNP200/HNRNPK/RBM42/DHX8/SF3A2/SF3B3/XAB2/SF3B4/PHF5A/SRSF7",64
"GO:1903900","GO:1903900","regulation of viral life cycle","36/1762","136/17073",7.55936928899118e-08,3.78847028828466e-05,3.4831569517917e-05,"LTF/RFPL3/MID2/PABPC1/PPIE/HMGB1/SNX3/VPS37B/DDX5/ILF3/TOP2B/INPP5K/TRIM38/NOTCH1/TRIM25/APOBEC3C/ZC3HAV1/ZNFX1/ADAR/LGALS9/TRIM5/IFIT5/OAS1/ADARB1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/LY6E/IFIT1/RSAD2/APOBEC3H",36
"GO:0050792","GO:0050792","regulation of viral process","40/1762","160/17073",8.07479071005529e-08,3.78847028828466e-05,3.4831569517917e-05,"LTF/RFPL3/MID2/PABPC1/PPIE/HMGB1/SNX3/VPS37B/DDX5/ILF3/TOP2B/DHX9/INPP5K/TRIM38/TBC1D20/NOTCH1/TRIM25/STOM/APOBEC3C/ZC3HAV1/ZNFX1/ADAR/LGALS9/HEXIM1/TRIM5/IFIT5/OAS1/ADARB1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/LY6E/IFIT1/RSAD2/APOBEC3H",40
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","63/1762","309/17073",9.07107645561574e-08,3.78847028828466e-05,3.4831569517917e-05,"RBMXL3/SLC39A5/CELF3/RBFOX1/NPM1/FRA10AC1/ARB2A/SNRPD1/FRG1/CWC15/PABPC1/PNN/HNRNPA3/PPIE/FXR1/HNRNPA1/RBM39/HTATSF1/STRAP/DDX46/HNRNPC/LSM3/HNRNPR/HNRNPH3/CWC25/SNRNP27/PRPF4B/SNRPG/PSIP1/RSRC1/LUC7L2/NCL/SRRM1/TXNL4A/CWC27/ZMAT2/RBM17/HNRNPU/PRPF38A/C9orf78/SYNCRIP/SRSF9/RBMX/HNRNPH1/HNRNPA2B1/HNRNPM/DDX5/PQBP1/THRAP3/WTAP/PRPF40A/DHX9/KHDRBS1/SNRNP200/HNRNPK/RBM42/DHX8/SF3A2/SF3B3/XAB2/SF3B4/PHF5A/SRSF7",63
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","63/1762","309/17073",9.07107645561574e-08,3.78847028828466e-05,3.4831569517917e-05,"RBMXL3/SLC39A5/CELF3/RBFOX1/NPM1/FRA10AC1/ARB2A/SNRPD1/FRG1/CWC15/PABPC1/PNN/HNRNPA3/PPIE/FXR1/HNRNPA1/RBM39/HTATSF1/STRAP/DDX46/HNRNPC/LSM3/HNRNPR/HNRNPH3/CWC25/SNRNP27/PRPF4B/SNRPG/PSIP1/RSRC1/LUC7L2/NCL/SRRM1/TXNL4A/CWC27/ZMAT2/RBM17/HNRNPU/PRPF38A/C9orf78/SYNCRIP/SRSF9/RBMX/HNRNPH1/HNRNPA2B1/HNRNPM/DDX5/PQBP1/THRAP3/WTAP/PRPF40A/DHX9/KHDRBS1/SNRNP200/HNRNPK/RBM42/DHX8/SF3A2/SF3B3/XAB2/SF3B4/PHF5A/SRSF7",63
"GO:0044788","GO:0044788","modulation by host of viral process","19/1762","48/17073",1.00627048164964e-07,3.92244233747031e-05,3.60633217528752e-05,"LTF/PIK3C2G/VAPA/SMC5/EEF1A1/NUCKS1/SMC6/EEA1/CDC42/PSMC3/RAB5A/PI4KA/CSF1R/TBC1D20/CCNK/STOM/ZFYVE1/CCL8/APOBEC3H",19
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","83/1762","462/17073",3.17835336926717e-07,0.000116148950938157,0.00010678849116347,"CELF3/NPM3/AFG2A/MPHOSPH6/RPS24/SBDS/RPL5/RPL24/NSA2/RPL26/EIF3C/NPM1/NMD3/DNTTIP2/SNRPD1/FRG1/CPSF6/NOP58/RPL6/UTP18/RSL24D1/XRCC5/HTATSF1/DDX21/EIF3L/RPS8/EIF2S2/STRAP/DDX46/RPS5/HSP90AB1/EIF3E/RPS3A/RPS16/DHX29/SNRPG/PSIP1/EIF3J/EIF3H/LUC7L2/RPL7/RPL10A/RPS27/RPL26L1/RPL23A/HSP90AA1/GNL2/XRN2/RPL7A/TXNL4A/RSL1D1/RPL11/NOP14/RPS11/DENR/EIF2S3/TRMT112/SRSF9/RPL14/PTGES3/DDX27/RPL35A/EIF3D/EIF3A/EIF3M/SERBP1/DHX9/SNRNP200/SF3A2/TSC1/TRAF7/SF3B3/XAB2/SF3B4/DHX37/SRFBP1/PHF5A/TBL3/NSUN5/ERI2/ADAR/METTL15/ISG20",83
"GO:0045071","GO:0045071","negative regulation of viral genome replication","19/1762","52/17073",4.43955802947621e-07,0.000152694681166749,0.000140388996015697,"LTF/ILF3/INPP5K/APOBEC3C/ZC3HAV1/ZNFX1/IFIT5/OAS1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/IFIT1/RSAD2/APOBEC3H",19
"GO:0032728","GO:0032728","positive regulation of interferon-beta production","16/1762","39/17073",5.76952692948128e-07,0.000187413466425984,0.000172309789642461,"POLR3G/HSP90AA1/DHX9/IRF3/IRF5/STING1/POLR3A/TRIM56/TICAM1/OAS1/RIGI/IFIH1/IRF7/ISG15/OAS2/OAS3",16
"GO:0051851","GO:0051851","modulation by host of symbiont process","25/1762","85/17073",8.69114168507873e-07,0.000267458449645554,0.000245903936762865,"LTF/PIK3C2G/SAP30/VAPA/SMC5/EEF1A1/NUCKS1/SMC6/EEA1/HDAC1/CDC42/PSMC3/RAB5A/SAP30BP/PI4KA/EP300/SP1/INPP5K/CSF1R/TBC1D20/CCNK/STOM/ZFYVE1/CCL8/APOBEC3H",25
"GO:0071826","GO:0071826","protein-RNA complex organization","46/1762","217/17073",1.57303567670883e-06,0.000459876980085825,0.000422815431629051,"CELF3/DYRK3/RPL5/RPL24/EIF3C/SNRPD1/CPSF6/RPL6/XRCC5/HTATSF1/EIF3L/EIF2S2/STRAP/DDX46/RPS5/HSP90AB1/EIF3E/DHX29/SNRPG/PSIP1/EIF3J/EIF3H/LUC7L2/RPS27/RPL23A/HSP90AA1/TXNL4A/RPL11/DENR/EIF2S3/SRSF9/PTGES3/EIF3D/EIF3A/EIF3M/KIF5B/DHX9/SNRNP200/DHX8/SF3A2/TRAF7/SF3B3/XAB2/SF3B4/PHF5A/ADAR",46
"GO:1903312","GO:1903312","negative regulation of mRNA metabolic process","25/1762","88/17073",1.76800359278331e-06,0.000492262714619239,0.000452591195405733,"IGF2BP1/LARP1B/NPM1/PABPC1/BARD1/HNRNPC/TAF15/HNRNPA0/YBX1/HNRNPU/ZC3H14/SYNCRIP/SRSF9/RBMX/HNRNPA2B1/THRAP3/DHX9/HNRNPD/HNRNPK/RBM42/LARP4B/ANGEL2/SRSF7/MAPK14/TRAF2",25
"GO:0048525","GO:0048525","negative regulation of viral process","25/1762","90/17073",2.77577684075509e-06,0.000737725781267955,0.000678272360083074,"LTF/MID2/SNX3/ILF3/INPP5K/TRIM25/APOBEC3C/ZC3HAV1/ZNFX1/HEXIM1/TRIM5/IFIT5/OAS1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/LY6E/IFIT1/RSAD2/APOBEC3H",25
"GO:0060338","GO:0060338","regulation of type I interferon-mediated signaling pathway","16/1762","44/17073",3.8606749386642e-06,0.000981450711581285,0.000902355465069018,"WNT5A/PTPN2/CDC37/IRF3/STING1/TTLL12/TRIM56/TREX1/ADAR/STAT2/OAS1/IRF7/ZBP1/ISG15/OAS3/USP18",16
"GO:0019827","GO:0019827","stem cell population maintenance","39/1762","178/17073",4.15616058687409e-06,0.0010125446229772,0.000930943513910788,"ESRRB/NODAL/NR2E1/TUBA3C/HES1/BMP7/MMP24/PRRX1/SOX2/LIN28A/EOMES/IGF2BP1/SAP30/ING2/RBBP7/SMC5/TPT1/HDAC2/NKAP/ARID4A/SMC3/GNL3/SMARCE1/BRD9/HDAC1/SUDS3/RTF1/SMARCC1/SMARCA2/CNOT1/CNOT3/SPI1/MED15/EIF4E/ARID1A/NOTCH1/ASCL2/MED12/HESX1",39
"GO:0098727","GO:0098727","maintenance of cell number","39/1762","181/17073",6.3469592732074e-06,0.00148442683481775,0.00136479667403243,"ESRRB/NODAL/NR2E1/TUBA3C/HES1/BMP7/MMP24/PRRX1/SOX2/LIN28A/EOMES/IGF2BP1/SAP30/ING2/RBBP7/SMC5/TPT1/HDAC2/NKAP/ARID4A/SMC3/GNL3/SMARCE1/BRD9/HDAC1/SUDS3/RTF1/SMARCC1/SMARCA2/CNOT1/CNOT3/SPI1/MED15/EIF4E/ARID1A/NOTCH1/ASCL2/MED12/HESX1",39
"GO:0001732","GO:0001732","formation of cytoplasmic translation initiation complex","9/1762","16/17073",7.5808582665797e-06,0.0015849208483259,0.00145719186130546,"EIF3C/EIF3L/EIF2S2/EIF3E/EIF3J/EIF3H/EIF3D/EIF3A/EIF3M",9
"GO:0044793","GO:0044793","negative regulation by host of viral process","9/1762","16/17073",7.5808582665797e-06,0.0015849208483259,0.00145719186130546,"LTF/VAPA/SMC5/NUCKS1/SMC6/PSMC3/CCNK/CCL8/APOBEC3H",9
"GO:0022618","GO:0022618","protein-RNA complex assembly","43/1762","209/17073",7.58983816540535e-06,0.0015849208483259,0.00145719186130546,"CELF3/RPL5/RPL24/EIF3C/SNRPD1/CPSF6/RPL6/XRCC5/HTATSF1/EIF3L/EIF2S2/STRAP/DDX46/RPS5/HSP90AB1/EIF3E/DHX29/SNRPG/PSIP1/EIF3J/EIF3H/LUC7L2/RPS27/RPL23A/HSP90AA1/TXNL4A/RPL11/DENR/EIF2S3/SRSF9/PTGES3/EIF3D/EIF3A/EIF3M/DHX9/SNRNP200/SF3A2/TRAF7/SF3B3/XAB2/SF3B4/PHF5A/ADAR",43
"GO:0019058","GO:0019058","viral life cycle","57/1762","307/17073",7.98648985693296e-06,0.00161024159287886,0.00148047200360641,"LTF/RFPL3/MID2/CDK1/CR2/VAPA/SMC5/DEK/PABPC1/EEF1A1/NUCKS1/PPIE/HTATSF1/HMGB1/SNX3/HSP90AB1/LAMTOR5/SMC6/VPS37B/CHMP1B/DDX5/ILF3/TOP2B/SELPLG/RNASEK/INPP5K/TRIM38/TBC1D20/NOTCH1/TRIM25/CCNK/STOM/APOBEC3C/ZC3HAV1/ZNFX1/ZFYVE1/ADAR/LGALS9/TRIM5/IFIT5/OAS1/ADARB1/ISG20/IFIH1/EIF2AK2/OASL/ISG15/OAS2/MX1/OAS3/LY6E/IFIT1/CCL8/RSAD2/SIGLEC1/CCL2/APOBEC3H",57
"GO:1900152","GO:1900152","negative regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","7/1762","10/17073",1.11622778797117e-05,0.00217552795875582,0.00200020186426975,"IGF2BP1/PABPC1/YBX1/HNRNPU/SYNCRIP/DHX9/HNRNPD",7
"GO:0002183","GO:0002183","cytoplasmic translational initiation","14/1762","38/17073",1.30334652419633e-05,0.00245827971837934,0.00226016662107663,"EIF3C/EIF3L/EIF2S2/EIF3E/DHX29/EIF3J/EIF3H/EIF4A2/DENR/EIF2S3/SH3BGRL/EIF3D/EIF3A/EIF3M",14
"GO:0002274","GO:0002274","myeloid leukocyte activation","46/1762","235/17073",1.46069915070017e-05,0.00266897122941996,0.00245387847454795,"CTSG/IL18RAP/IL6/PLA2G2A/CAMK4/WNT5A/TSLP/MAPT/CPLX2/SNCA/S100A12/SNX4/HSPD1/HMGB1/ANXA1/APP/STXBP3/PJA2/BTK/TGFBR2/PSEN1/SPI1/LTBR/LAT2/LILRA2/NOTCH2/FES/ITGB2/CBL/PRKCD/TYROBP/UNC13D/CEBPA/PIK3CD/BATF/GRN/TREX1/SPHK2/TICAM1/LGALS9/TMEM229B/IFI35/IRF4/RAB44/IL31RA/BATF2",46
"GO:0032481","GO:0032481","positive regulation of type I interferon production","20/1762","70/17073",1.70477418144476e-05,0.00302054989057803,0.00277712336352101,"POLR3G/HSPD1/HSP90AA1/PQBP1/DHX9/IRF3/IRF5/STING1/POLR3A/ZC3HAV1/TRIM56/TICAM1/OAS1/RIGI/IFIH1/DHX58/IRF7/ISG15/OAS2/OAS3",20
"GO:1903131","GO:1903131","mononuclear cell differentiation","78/1762","476/17073",2.41864048194075e-05,0.00406530104919364,0.00373767788397684,"PGLYRP1/IL6/LAG3/WNT10B/CAMK4/CCR7/NRARP/CCR9/JAG2/AIRE/HOXA7/SOX13/ITK/CR2/EOMES/GPR68/ZNF683/ZEB1/FLT3/TOX/NFIL3/CDK6/GPR89B/LIPA/THOC5/HMGB1/SOD1/ANXA1/RPL22/NKAP/XBP1/PTPN2/SMARCE1/KAT7/RNF41/SMARCC1/SMARCA2/TOP2B/AP3B1/XRCC6/BTK/NCKAP1L/TGFBR2/STAT6/PSEN1/SPI1/LTBR/NOTCH2/EP300/TSC1/FES/SEMA4A/INPP5D/CSF1R/SPN/ZMIZ1/ARID1A/RARA/MR1/TNFSF8/ZBTB7B/SYVN1/LYL1/PIK3CD/ASCL2/LMBR1L/BATF/PIK3R6/ZFP36L1/LGALS9/MYB/IRF4/IL2RG/IRF7/IL31RA/BATF2/RSAD2/PSMB11",78
"GO:0044827","GO:0044827","modulation by host of viral genome replication","11/1762","26/17073",2.43347933507401e-05,0.00406530104919364,0.00373767788397684,"VAPA/SMC5/EEF1A1/NUCKS1/SMC6/TBC1D20/CCNK/STOM/ZFYVE1/CCL8/APOBEC3H",11
