"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002831","GO:0002831","regulation of response to biotic stimulus","75/1762","490/17073",0.00031454881261824,0.0223051290840279,0.0205075556933615,"CADM1/LTF/IL18RAP/PRKD1/LAG3/BMP6/WNT5A/RAET1E/POLR3G/XRCC5/ERAP1/HSPD1/HMGB1/MATR3/PTPN2/HSP90AA1/NONO/CTSS/PJA2/CDC37/PQBP1/DHX9/AP3B1/XRCC6/BTK/ZDHHC5/SPI1/LILRA2/EP300/IRF3/TRIM38/NT5C2/STING1/SPN/SCIMP/TYROBP/RNF31/MR1/TRIM25/TTLL12/UNC93B1/TRIM56/ZNFX1/MAPKBP1/GRN/TREX1/PIK3R6/ADAR/TICAM1/LGALS9/HEXIM1/TRIM5/STAT2/DTX3L/PARP14/OAS1/IFI35/IRF4/PARP9/RIGI/SASH1/DDX60/IFIH1/DHX58/IRF7/EIF2AK2/ZBP1/OASL/HERC5/ISG15/OAS3/SERPING1/RSAD2/USP18/HPX",75
"GO:0031331","GO:0031331","positive regulation of cellular catabolic process","61/1762","380/17073",0.000316628307503731,0.0223051290840279,0.0205075556933615,"PABPN1L/PRKD1/RFPL3/IL6/MID2/PRKAA2/SH3D19/IGF2BP1/ELAPOR1/IRS2/KCNQ1OT1/HIF1A/SNCA/PABPC1/FXR1/SNX4/FTO/HMGB1/HNRNPR/CALCOCO2/YBX1/PAFAH1B2/RB1CC1/GNAI3/APP/HNRNPU/SYNCRIP/PARN/MTDH/DHX9/HNRNPD/CNOT1/CNOT3/PSEN1/SNX30/VPS13D/TFEB/TNRC6A/ULK1/TRIM38/UPF1/GSK3A/STING1/PRKCD/SMCR8/TSC2/SAMD4B/RNF31/PAN2/ATG13/P2RX7/ZC3HAV1/NPRL2/ZFP36L1/WDR24/TICAM1/TRIM5/DTX3L/MOV10/RUFY4/IRS1",61
"GO:0001865","GO:0001865","NK T cell differentiation","6/1762","11/17073",0.000349832596972957,0.023784548773266,0.0218677487483585,"ITK/ZNF683/TOX/AP3B1/TGFBR2/ZBTB7B",6
"GO:0044828","GO:0044828","negative regulation by host of viral genome replication","6/1762","11/17073",0.000349832596972957,0.023784548773266,0.0218677487483585,"VAPA/SMC5/SMC6/CCNK/CCL8/APOBEC3H",6
"GO:2001204","GO:2001204","regulation of osteoclast development","6/1762","11/17073",0.000349832596972957,0.023784548773266,0.0218677487483585,"LTF/SLC9B2/GPR68/FBXW7/NOTCH2/TYROBP",6
"GO:0034250","GO:0034250","positive regulation of amide metabolic process","31/1762","159/17073",0.000368005790858697,0.0247325271166759,0.0227393293879657,"IL6/LIN28A/IGF2BP1/LARP1B/RPL5/RPL26/EIF3C/NPM1/PABPC1/UPF3B/FXR1/NCK2/EIF3E/DHX29/YBX1/EEF2/HNRNPU/SYNCRIP/DNAJC3/SH3BGRL/EIF3D/DHX9/KHDRBS1/HNRNPD/LARP4B/SP1/GSK3A/PRKCD/CDC123/NSUN5/SPHK2",31
"GO:0045727","GO:0045727","positive regulation of translation","27/1762","132/17073",0.000390591875926748,0.0259521670289056,0.0238606783535634,"IL6/LIN28A/IGF2BP1/LARP1B/RPL5/RPL26/EIF3C/NPM1/PABPC1/UPF3B/FXR1/NCK2/EIF3E/DHX29/YBX1/EEF2/HNRNPU/SYNCRIP/DNAJC3/SH3BGRL/EIF3D/DHX9/KHDRBS1/HNRNPD/LARP4B/CDC123/NSUN5",27
"GO:0050686","GO:0050686","negative regulation of mRNA processing","9/1762","24/17073",0.0004023492249116,0.0261392879784236,0.0240327192002754,"NPM1/BARD1/ZC3H14/SRSF9/RBMX/HNRNPA2B1/HNRNPK/RBM42/SRSF7",9
"GO:1900151","GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","9/1762","24/17073",0.0004023492249116,0.0261392879784236,0.0240327192002754,"IGF2BP1/PABPC1/YBX1/HNRNPU/SYNCRIP/DHX9/HNRNPD/CNOT1/ZFP36L1",9
"GO:0032200","GO:0032200","telomere organization","33/1762","174/17073",0.000409399550143071,0.0263050458207312,0.0241851185954964,"CCNE1/HUS1B/FBXO4/SMC5/HNRNPA1/XRCC5/CCT2/HNRNPC/HSP90AB1/CCT6A/SMC6/GNL3/HSP90AA1/HNRNPU/USP7/RFC1/PTGES3/HNRNPA2B1/PARN/CCT5/TERF2IP/HNRNPD/XRCC6/TINF2/TEP1/UPF1/SMARCAL1/MCRS1/CTC1/DCLRE1B/PARP3/H3C7/PML",33
"GO:0001773","GO:0001773","myeloid dendritic cell activation","10/1762","29/17073",0.000423453754055261,0.0269123271734903,0.0247434590613297,"CAMK4/HMGB1/TGFBR2/PSEN1/SPI1/LTBR/NOTCH2/BATF/IRF4/BATF2",10
"GO:1902459","GO:1902459","positive regulation of stem cell population maintenance","13/1762","45/17073",0.00044312410612371,0.0278596413817777,0.0256144290885544,"ESRRB/SAP30/ING2/RBBP7/HDAC2/ARID4A/SMARCE1/BRD9/HDAC1/SUDS3/SMARCC1/SMARCA2/ARID1A",13
"GO:1903706","GO:1903706","regulation of hemopoiesis","64/1762","409/17073",0.000464531482189144,0.0288948465570205,0.0265662069377375,"LTF/IL17D/PGLYRP1/LAG3/WNT10B/CAMK4/NRARP/HOXA7/SOX13/SLC9B2/GPR68/HOXA9/ROR2/ZNF683/ZEB1/TOX/CDK6/HIF1A/MTURN/FBXW7/HMGB1/SOD1/ANXA1/NKAP/XBP1/PTPN2/SMARCE1/MEF2C/RNF41/SMARCC1/HCLS1/SMARCA2/HSPA9/AP3B1/XRCC6/BTK/NCKAP1L/TGFBR2/SPI1/CREB1/NOTCH2/FES/INPP5D/ZMIZ1/TYROBP/ARID1A/RARA/CEBPA/ZBTB7B/MAPK14/KLF13/ASCL2/PPARGC1B/BATF/CCR1/PIK3R6/GPR137/ZFP36L1/LGALS9/MYB/IRF4/IL2RG/IRF7/ISG15",64
"GO:0034655","GO:0034655","nucleobase-containing compound catabolic process","71/1762","465/17073",0.000481753038277938,0.0294069313734919,0.0270370227691075,"NUDT11/PABPN1L/IL6/LIN28A/PDE1A/SLFN14/IGF2BP1/ENPP1/PDE4D/KCNQ1OT1/LARP1B/NPM1/PABPC4/ACAT1/PABPC1/UPF3B/FXR1/FTO/SUCLA2/HNRNPC/TAF15/HPRT1/EIF3E/HNRNPR/SUCLG1/HNRNPA0/YBX1/ENTPD1/XRN2/HBS1L/ENTPD4/HNRNPU/ZC3H14/SYNCRIP/PARN/DDX5/THRAP3/GSPT1/SERBP1/DHX9/HNRNPD/CNOT1/CNOT3/WDR82/LARP4B/MGAT1/TNRC6A/DFFA/ANGEL2/UPF1/GSK3A/NT5C2/PRKCD/PDE7A/SAMD4B/PAN2/APOBEC3C/MAPK14/ZC3HAV1/EDC3/TREX1/ZFP36L1/CNP/NTHL1/SLFN13/TRAF2/MOV10/ISG20/OAS2/PDE9A/APOBEC3H",71
"GO:0051091","GO:0051091","positive regulation of DNA-binding transcription factor activity","42/1762","241/17073",0.000484224130931317,0.0294069313734919,0.0270370227691075,"LTF/IL18RAP/PRKD1/RFPL3/IL6/NODAL/MID2/EPHA5/ALK/RTKN2/NEUROD2/WNT5A/DDR2/S100A12/NPM1/LAMTOR5/APP/HCLS1/TERF2IP/MTDH/DHX9/BTK/EP300/TRIM38/ARHGEF2/RBCK1/STING1/RNF31/SLCO3A1/TRIM25/CRTC1/PPARGC1B/PRKD2/TICAM1/SMAD3/LGALS9/FZD2/TRIM5/TRAF2/RIGI/CAPN3/EIF2AK2",42
"GO:0031330","GO:0031330","negative regulation of cellular catabolic process","35/1762","190/17073",0.00049054052835732,0.0294069313734919,0.0270370227691075,"MAGEA6/IGF2BP1/TIMP3/SLC7A5/LARP1B/SNCA/PABPC1/HNRNPC/TAF15/HNRNPA0/YBX1/GOLGA2/HNRNPU/RNF41/SYNCRIP/PARN/THRAP3/DHX9/HNRNPD/WNK1/LARP4B/EP300/TSC1/FOXK2/DFFA/ANGEL2/GSK3A/CTSA/SMCR8/TSC2/MAPK14/BMF/RNF5/TRAF2/NRBP2",35
"GO:0140888","GO:0140888","interferon-mediated signaling pathway","23/1762","107/17073",0.000493082282563769,0.0294069313734919,0.0270370227691075,"IFNL4/WNT5A/PTPN2/CDC37/TYK2/IRF3/STING1/TTLL12/TRIM56/TREX1/ADAR/STAT2/PARP14/OAS1/PARP9/IFIH1/IRF7/ZBP1/ISG15/OAS2/OAS3/USP18/HPX",23
"GO:0031400","GO:0031400","negative regulation of protein modification process","65/1762","418/17073",0.00050019140122656,0.0294069313734919,0.0270370227691075,"CAV3/CADM1/PTPRB/PRKAA2/WWTR1/PPM1E/ENPP1/PDE4D/KLF15/MAPT/CTDSPL/DUSP16/SAMSN1/GADD45A/SNCA/RPL5/NPM1/IVNS1ABP/PRKAR2A/SET/NCK2/HDAC2/GGNBP2/DBI/PTPN2/YWHAE/RPL11/CALM2/IPO7/DNAJC3/TMED2/PRKAR1A/TERF2IP/CORO1C/YWHAB/NCKAP1L/WNK1/CRKL/PSEN1/CBL/ARRB1/INPP5K/CTDSP1/LIMK1/HDAC6/PRKCD/LATS1/SMCR8/TSC2/CEBPA/NLRP12/SH3BP5L/DGKQ/DUSP7/PARP10/ADAR/CDK5/HEXIM1/PTPRO/DTX3L/PARP14/ADARB1/CAPN3/EPHB2/ISG15",65
"GO:0014074","GO:0014074","response to purine-containing compound","28/1762","141/17073",0.000509220492879015,0.0294069313734919,0.0270370227691075,"AREG/NPR2/P2RY4/WNT10B/CITED1/SLC5A5/P2RX6/ENPP1/HCN1/IGFBP5/PER1/RYR2/PDE3A/FDX1/HSP90B1/HDAC2/ADSS2/RAP1B/TOP2B/CREB1/P2RX4/KCNQ1/INPP5K/P2RX7/DGKQ/ZFP36L1/GSTM2/P2RY6",28
"GO:0016925","GO:0016925","protein sumoylation","16/1762","63/17073",0.000510456468930198,0.0294069313734919,0.0270370227691075,"EYA1/PIAS2/SMC5/SMC6/UBA2/GNL3/SENP6/TRIM38/PIAS1/ZMIZ1/TOLLIP/PIAS4/BCL11A/PML/CAPN3/IFIH1",16
"GO:0010508","GO:0010508","positive regulation of autophagy","29/1762","148/17073",0.000514039274592815,0.0294069313734919,0.0270370227691075,"PRKD1/RFPL3/MID2/PRKAA2/ELAPOR1/HIF1A/SNX4/HMGB1/CALCOCO2/PAFAH1B2/RB1CC1/GNAI3/MTDH/SNX30/VPS13D/TFEB/ULK1/TRIM38/GSK3A/STING1/SMCR8/TSC2/RNF31/ATG13/NPRL2/WDR24/TICAM1/TRIM5/RUFY4",29
"GO:0042254","GO:0042254","ribosome biogenesis","50/1762","302/17073",0.00051802872096283,0.0294069313734919,0.0270370227691075,"NPM3/AFG2A/MPHOSPH6/RPS24/SBDS/RPL5/RPL24/NSA2/RPL26/NPM1/NMD3/DNTTIP2/FRG1/NOP58/RPL6/UTP18/RSL24D1/XRCC5/DDX21/RPS8/RPS5/RPS3A/RPS16/DHX29/RPL7/RPL10A/RPS27/RPL26L1/RPL23A/GNL2/XRN2/RPL7A/RSL1D1/RPL11/NOP14/RPS11/TRMT112/RPL14/DDX27/RPL35A/SERBP1/TSC1/TRAF7/DHX37/SRFBP1/TBL3/NSUN5/ERI2/METTL15/ISG20",50
"GO:0060337","GO:0060337","type I interferon-mediated signaling pathway","19/1762","82/17073",0.000559461851259634,0.0311854805417453,0.0286722384176668,"WNT5A/PTPN2/CDC37/TYK2/IRF3/STING1/TTLL12/TRIM56/TREX1/ADAR/STAT2/OAS1/IFIH1/IRF7/ZBP1/ISG15/OAS2/OAS3/USP18",19
"GO:0097028","GO:0097028","dendritic cell differentiation","13/1762","46/17073",0.000560026587460793,0.0311854805417453,0.0286722384176668,"CAMK4/CCR7/FLT3/HMGB1/TGFBR2/PSEN1/SPI1/LTBR/NOTCH2/BATF/LGALS9/IRF4/BATF2",13
"GO:0051092","GO:0051092","positive regulation of NF-kappaB transcription factor activity","29/1762","149/17073",0.000576576047302109,0.0318041523450512,0.0292410513760861,"LTF/IL18RAP/PRKD1/RFPL3/MID2/ALK/RTKN2/WNT5A/S100A12/NPM1/LAMTOR5/TERF2IP/MTDH/DHX9/BTK/EP300/TRIM38/ARHGEF2/RBCK1/RNF31/SLCO3A1/TRIM25/PRKD2/TICAM1/LGALS9/TRIM5/TRAF2/CAPN3/EIF2AK2",29
"GO:2000036","GO:2000036","regulation of stem cell population maintenance","17/1762","70/17073",0.000605550036179158,0.0327624131943915,0.0301220858530704,"ESRRB/NODAL/BMP7/SAP30/ING2/RBBP7/HDAC2/ARID4A/SMARCE1/BRD9/HDAC1/SUDS3/SMARCC1/SMARCA2/CNOT1/CNOT3/ARID1A",17
"GO:0071360","GO:0071360","cellular response to exogenous dsRNA","7/1762","16/17073",0.000607500084339548,0.0327624131943915,0.0301220858530704,"PQBP1/DHX9/IRF3/STING1/RIGI/IFIH1/IFIT1",7
"GO:0008361","GO:0008361","regulation of cell size","34/1762","185/17073",0.000611615168607915,0.0327624131943915,0.0301220858530704,"CAV3/PRKD1/NGF/SPP1/EPHA7/WNT3/SEMA3B/SEMA5B/WNT5A/NTN1/SLC12A3/MAPT/SLC12A2/NPM1/ARHGAP5/RYK/LAMTOR5/RB1CC1/HSP90AA1/MSN/WNK1/CREB1/WDTC1/E2F4/TSC1/ULK1/SEMA4A/LIMK1/DIP2B/HDAC6/ZFYVE27/CLN3/P2RX7/CDK5",34
"GO:1902373","GO:1902373","negative regulation of mRNA catabolic process","16/1762","64/17073",0.000616361459104338,0.0327624131943915,0.0301220858530704,"IGF2BP1/LARP1B/PABPC1/HNRNPC/TAF15/HNRNPA0/YBX1/HNRNPU/SYNCRIP/THRAP3/DHX9/HNRNPD/LARP4B/ANGEL2/MAPK14/TRAF2",16
"GO:0018205","GO:0018205","peptidyl-lysine modification","36/1762","200/17073",0.000643511324936024,0.0338973938459543,0.0311655982593482,"CTH/EYA1/PRKAA2/KLF15/PIAS2/SMC5/DEK/SET/SMYD2/DDX21/HDAC2/SMC6/UBA2/GNL3/SMARCA5/KAT7/MORF4L2/SENP6/SETD3/EP300/MSL2/SETD1B/TRIM38/HCFC1/PIAS1/DIP2B/HDAC6/ZMIZ1/YEATS2/TOLLIP/PIAS4/MCRS1/BCL11A/PML/CAPN3/IFIH1",36
"GO:0010833","GO:0010833","telomere maintenance via telomere lengthening","18/1762","77/17073",0.000691827503589117,0.0361171019061211,0.0332064197446393,"FBXO4/HNRNPA1/XRCC5/CCT2/HNRNPC/HSP90AB1/CCT6A/HSP90AA1/HNRNPU/RFC1/PTGES3/HNRNPA2B1/PARN/CCT5/TERF2IP/TINF2/CTC1/DCLRE1B",18
"GO:1903008","GO:1903008","organelle disassembly","27/1762","137/17073",0.000717992248222344,0.0369548836682823,0.0339766845604885,"CDK1/DYRK3/PRKAA2/HIF1A/VRK1/RIMOC1/FBXW7/RB1CC1/GOLGA2/HBS1L/ATG3/FUNDC2/RNF41/DENR/CDC37/KIF5B/WIPI2/SNX30/VPS13D/ATG7/ULK1/GSK3A/STING1/HDAC6/TSC2/GBF1/ATG13",27
"GO:1903311","GO:1903311","regulation of mRNA metabolic process","55/1762","345/17073",0.000720515946328746,0.0369548836682823,0.0339766845604885,"PABPN1L/SLC39A5/CELF3/RBFOX1/IGF2BP1/LARP1B/NPM1/PABPC4/ARB2A/PABPC1/FXR1/HNRNPA1/RBM39/BARD1/FTO/HNRNPC/TAF15/HNRNPR/HNRNPA0/YBX1/NCL/SLTM/SRRM1/HNRNPU/ZC3H14/SYNCRIP/SRSF9/RBMX/HNRNPA2B1/PARN/DDX5/THRAP3/SERBP1/WTAP/DHX9/KHDRBS1/HNRNPD/HNRNPK/CNOT1/CNOT3/RBM42/LARP4B/TNRC6A/SF3B4/ANGEL2/UPF1/PRKCD/SAMD4B/SRSF7/PAN2/MAPK14/ZC3HAV1/ZFP36L1/TRAF2/MOV10",55
"GO:0007004","GO:0007004","telomere maintenance via telomerase","16/1762","65/17073",0.000740487082107992,0.0373243790438399,0.0343164022534076,"FBXO4/HNRNPA1/XRCC5/CCT2/HNRNPC/HSP90AB1/CCT6A/HSP90AA1/HNRNPU/RFC1/PTGES3/PARN/CCT5/TERF2IP/TINF2/CTC1",16
"GO:0050771","GO:0050771","negative regulation of axonogenesis","16/1762","65/17073",0.000740487082107992,0.0373243790438399,0.0343164022534076,"SPP1/EPHA7/WNT3/SEMA3B/SEMA5B/WNT5A/NTN1/LRP4/RYK/PSEN1/ULK1/SEMA4A/DIP2B/HDAC6/CDK5/EPHB2",16
"GO:0045619","GO:0045619","regulation of lymphocyte differentiation","37/1762","209/17073",0.000753694641206706,0.0376654065567146,0.0346299463125744,"PGLYRP1/LAG3/WNT10B/CAMK4/NRARP/SOX13/ZNF683/ZEB1/TOX/HMGB1/SOD1/ANXA1/NKAP/XBP1/PTPN2/SMARCE1/RNF41/SMARCC1/SMARCA2/AP3B1/XRCC6/BTK/NCKAP1L/TGFBR2/SPI1/INPP5D/ZMIZ1/ARID1A/RARA/ZBTB7B/ASCL2/BATF/PIK3R6/ZFP36L1/LGALS9/IRF4/IL2RG",37
"GO:0019082","GO:0019082","viral protein processing","10/1762","31/17073",0.000773653875699252,0.0382039768463735,0.0351251131492406,"ST6GALNAC3/CANX/SPCS3/MGAT1/MOGS/GSK3A/EDEM2/PARP10/ST3GAL2/PARP9",10
"GO:0050821","GO:0050821","protein stabilization","36/1762","202/17073",0.00077753946377945,0.0382039768463735,0.0351251131492406,"PFN2/HOXB-AS3/WNT10B/PER3/RPL5/PDCL3/NPM1/FBXW7/NAA15/CCT2/HSPD1/HSP90AB1/CCT6A/HSP90AA1/URI1/RPL11/USP7/PTGES3/CCT5/GOLGA7/CDC37/CREB1/SEC16A/EP300/TSC1/USP19/HCFC1/PRKCD/TYROBP/SYVN1/HYPK/GRN/TREX1/SMAD3/DNAAF10/STXBP4",36
"GO:0051348","GO:0051348","negative regulation of transferase activity","38/1762","218/17073",0.000872458426645679,0.0424435832641064,0.0390230491083671,"CAV3/PTPRB/WWTR1/PPM1E/MAPT/DUSP16/IRS2/GADD45A/SNCA/RPL5/NPM1/PRKAR2A/EIF4A2/RPL11/HNRNPU/IPO7/PRKAR1A/CORO1C/TINF2/CBL/INPP5K/LIMK1/GSK3A/PRKCD/LATS1/SMCR8/TSC2/CEBPA/SH3BP5L/NPRL2/DUSP7/ADAR/PARP3/HEXIM1/PTPRO/DTX3L/ADARB1/EPHB2",38
"GO:0007178","GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","62/1762","403/17073",0.000878343351283884,0.0424435832641064,0.0390230491083671,"CAV3/SLC39A5/DLX5/AKAP4/CHRDL1/FMOD/FERMT2/AMHR2/CITED1/NODAL/CHRD/HES1/GDF10/BMP7/SMAD9/BMP6/WNT5A/WWTR1/BMPER/VASN/SCUBE3/TNXB/ZEB1/SMAD6/SNX25/SAP30/KCNQ1OT1/ING2/RBBP7/SUB1/STRAP/HSP90AB1/HDAC2/ARID4A/HSPA5/HDAC1/UBE2D3/SUDS3/SDCBP/DDX5/SMAD2/TGFBR2/ZEB2/SPI1/NOTCH2/LRP1/EP300/UBE2O/HEXA/LPXN/ZMIZ1/LATS1/PXN/NOTCH1/INTS9/TGIF2/MAPK14/SMAD3/NRROS/LTBP4/PML/TMEM53",62
"GO:0032204","GO:0032204","regulation of telomere maintenance","21/1762","98/17073",0.00088651290610067,0.0424872209997591,0.0390631700729605,"FBXO4/SMC5/HNRNPA1/XRCC5/CCT2/HNRNPC/CCT6A/SMC6/GNL3/HNRNPU/USP7/HNRNPA2B1/PARN/CCT5/TERF2IP/HNRNPD/TINF2/UPF1/MCRS1/CTC1/PML",21
"GO:0006403","GO:0006403","RNA localization","34/1762","189/17073",0.00090527700643488,0.0430337776961361,0.0395656796907397,"RBFOX1/IGF2BP1/RANBP17/THOC5/NPM1/ENY2/CPSF6/NOP58/UPF3B/HNRNPA1/CCT2/CCT6A/YBX1/SARNP/HNRNPU/HNRNPA2B1/PARN/CCT5/DHX9/KHDRBS1/G3BP2/TGFBR2/WNK1/TSC1/NUP50/ZNF385A/UPF1/NUP214/MRPL18/SRSF7/NUP160/NUP62/ZFP36L1/MX2",34
"GO:0000956","GO:0000956","nuclear-transcribed mRNA catabolic process","24/1762","119/17073",0.000987010872823446,0.0465407465596669,0.0427900214559367,"PABPN1L/IGF2BP1/PABPC1/UPF3B/EIF3E/YBX1/XRN2/HBS1L/HNRNPU/SYNCRIP/PARN/DDX5/THRAP3/GSPT1/DHX9/HNRNPD/CNOT1/CNOT3/TNRC6A/UPF1/SAMD4B/PAN2/EDC3/ZFP36L1",24
"GO:0002833","GO:0002833","positive regulation of response to biotic stimulus","55/1762","350/17073",0.00101690274676595,0.0475666428827241,0.0437332406545996,"CADM1/LTF/IL18RAP/PRKD1/LAG3/BMP6/WNT5A/RAET1E/POLR3G/XRCC5/HSPD1/HMGB1/MATR3/HSP90AA1/NONO/CTSS/PJA2/PQBP1/DHX9/AP3B1/XRCC6/BTK/ZDHHC5/SPI1/LILRA2/EP300/IRF3/STING1/SCIMP/TYROBP/MR1/TRIM25/UNC93B1/TRIM56/ZNFX1/GRN/TICAM1/HEXIM1/TRIM5/OAS1/IFI35/IRF4/PARP9/RIGI/SASH1/DDX60/IFIH1/DHX58/IRF7/EIF2AK2/ZBP1/OASL/OAS3/RSAD2/HPX",55
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome","22/1762","106/17073",0.0010610946321712,0.0492398437643256,0.045271598049276,"SLC39A5/CELF3/RBFOX1/NPM1/ARB2A/FXR1/HNRNPA1/RBM39/NCL/SRRM1/HNRNPU/SRSF9/RBMX/HNRNPA2B1/DDX5/THRAP3/WTAP/KHDRBS1/HNRNPK/RBM42/SF3B4/SRSF7",22
"GO:0048169","GO:0048169","regulation of long-term neuronal synaptic plasticity","8/1762","22/17073",0.00107347855683994,0.0494222765499457,0.045439328551857,"KCNJ10/NETO1/GRM5/SNCA/APP/RAB5A/RAB8A/EPHB2",8
